line,schedule,map,en-update,en-reason,es-update,es-reason,hy-update,hy-reason,zh-tw-update,zh-tw-reason,ko-update,ko-reason,ja-update,ja-reason,ru-update,ru-reason,vi-update,vi-reason
167,167_TT_12-15-24.pdf,,"Adjusted Weekday, Saturday and Sunday schedules",For improved reliability better reflecting actual travel times,"Horarios ajustados de los días laborables, sábados y domingos",Para una mayor confiabilidad que refleje mejor los tiempos de viaje reales,"Ճշգրտվել են շաբաթվա, շաբաթ և կիրակի օրերի գրաֆիկները",Բարելավված հուսալիության համար՝ ավելի լավ արտացոլելով ճամփորդության իրական ժամանակները,已調整工作日、週六和週日時間表,以提高可靠性，更有效反映實際行程時間,"평일, 토요일, 일요일 일정 조정",실제 이동 시간을 더 정확히 반영하여 신뢰성 개선,平日土日スケジュールの調整,信頼性を向上させるため、実際の移動時間をより適切に反映,"Уточненное расписание на субботу, воскресенье и будние дни",Для повышения надежности и более точного отражения фактического времени в пути,"Đã điều chỉnh lịch trình Các Ngày Trong Tuần, Thứ Bảy và Chủ Nhật",Để cải thiện độ tin cậy nhằm phù hợp hơn với thời gian di chuyển thực tế
169,169_TT_12-15-24.pdf,,Adjusted Weekday schedule,For improved reliability better reflecting actual travel times,Horario ajustado de los días laborables,Para una mayor confiabilidad que refleje mejor los tiempos de viaje reales,Ճշգրտվել է աշխատանքային օրերի գրաֆիկը։,Բարելավված հուսալիության համար՝ ավելի լավ արտացոլելով ճամփորդության իրական ժամանակները,已調整工作日時間表,以提高可靠性，更有效反映實際行程時間,평일 일정 조정,실제 이동 시간을 더 정확히 반영하여 신뢰성 개선,平日スケジュールの調整,信頼性を向上させるため、実際の移動時間をより適切に反映,Уточненное расписание на будние дни,Для повышения надежности и более точного отражения фактического времени в пути,Đã điều chỉnh lịch trình Các Ngày Trong Tuần,Để cải thiện độ tin cậy nhằm phù hợp hơn với thời gian di chuyển thực tế
177,,,"Metro Line 177 (Pasadena – Jet Propulsion Lab) weekday peak hour service will become Pasadena Transit Line 53. Existing alignment, schedule & stops will continue.",Integrated into the local Pasadena Transit network.,"El servicio de la línea 177 de Metro (Pasadena – Jet Propulsion Lab) en horas pico de los días laborables se convertirá en la línea 53 de Pasadena Transit. La alineación, el horario y las paradas existentes continuarán.",Integrado en la red local de tránsito de Pasadena.,"Metro Line 177 (Pasadena – Jet Propulsion Lab) աշխատանքային օրվա պիկ ժամի սպասարկումը կդառնա Pasadena Transit Line 53։ Գոյություն ունեցող վայրը, ժամանակացույցը և կանգառները կշարունակեն գործել:",Ինտեգրված է տեղական Pasadena-ի տարանցիկ ցանցին։,工作日尖峰時段的Metro Line 177 (Pasadena – Jet Propulsion Lab) 將改為Pasadena Transit Line 53。現有路線、時刻表和停靠站將繼續運行。,整合進入當地的Pasadena Transit網路。,"Metro Line 177(Pasadena – Jet Propulsion Lab) 평일 혼잡 시간대 서비스는 Pasadena Transit Line 53으로 변경됩니다. 기존 운행 경로, 일정 및 정류장은 그대로 유지됩니다.",지역 Pasadena Transit 네트워크에 통합되었습니다.,Metro Line 177 (Pasadena – Jet Propulsion Lab) の平日ピーク時間帯のサービスは、Pasadena Transit Line 53になります。既存の調整、スケジュール、停車駅は継続されます。,現地のPasadena Transitネットワークに統合されました。,"Линия Metro Line 177 (Pasadena — Jet Propulsion Lab) в часы пик по будням будет функционировать как линия Pasadena Transit Line 53. Существующее расположение, расписание и остановки останутся без изменений.",Интегрировано в местную сеть Pasadena Transit.,"Metro Line 177 (Pasadena – Jet Propulsion Lab) vào giờ cao điểm trong tuần sẽ trở thành Pasadena Transit Line 53. Vẫn giữ nguyên lộ trình, lịch trình và các điểm dừng hiện tại.",Được tích hợp vào mạng lưới Pasadena Transit địa phương.
180,180_TT_12-15-24.pdf,,"Adjusted Weekday, Saturday and Sunday schedules. Slight reduction in weekday trips in line with ridership.",For improved reliability better reflecting actual travel times. Savings reallocated to other improvements.,"Horarios ajustados de los días laborables, sábados y domingos. Ligera reducción en los viajes de los días laborables en línea con la cantidad de pasajeros.",Para una mayor confiabilidad que refleje mejor los tiempos de viaje reales. Los ahorros se reasignaron a otras mejoras.,"Ճշգրտվել են աշխատանքային օրերի, շաբաթ և կիրակի օրերի ժամանակացույցները։ Աշխատանքային օրերին ուղևորությունների թվի աննշան նվազում՝ ուղևորահոսքին համապատասխան։",Բարելավված հուսալիության համար ավելի լավ են արտացոլվել ճամփորդության իրական ժամանակները։ Խնայողությունները վերաբաշխված են այլ բարելավումների համար:,已調整工作日、週六和週日時間表。根據客流量，工作日行程略有減少。,以提高可靠性，更有效反映實際行程時間。節省的資金重新分配給其他改進。,"평일, 토요일, 일요일 일정이 조정되었습니다. 승객 수에 맞춰 평일 운행을 소폭 줄입니다.",실제 이동 시간을 더 정확히 반영하여 신뢰성을 개선합니다. 절감액을 다른 개선 사항에 재배치했습니다.,平日土日スケジュールを調整しました。乗客数に応じ、平日の運行を少し減らしました。,信頼性を向上させるため、実際の移動時間をより適切に反映させます。節約時間は他の改善に再配分されました。,"Уточненное расписание на субботу, воскресенье и будние дни. Незначительное сокращение рейсов в будние дни с учетом пассажиропотока.",Для повышения надежности и более точного отражения фактического времени в пути. Сэкономленные средства были использованы на другие улучшения.,"Đã điều chỉnh lịch trình Các Ngày Trong Tuần, Thứ Bảy và Chủ Nhật. Giảm nhẹ số chuyến đi vào các ngày trong tuần tùy theo lượng hành khách.",Để cải thiện độ tin cậy nhằm phù hợp hơn với thời gian di chuyển thực tế. Khoản tiết kiệm được phân bổ lại cho các hoạt động cải tiến khác.
182,182_TT_12-15-24.pdf,,Adjusted Weekday schedule,For improved reliability better reflecting actual travel times,Horario ajustado de los días laborables,"Para mejorar la confiabilidad, reflejar mejor los tiempos de viaje reales",Ճշգրտվել է աշխատանքային օրերի գրաֆիկը,Բարելավված հուսալիության համար՝ ավելի լավ արտացոլելով ճամփորդության իրական ժամանակները,已調整工作日時間表,以提高可靠性，更有效反映實際行程時間,평일 일정 조정,실제 이동 시간을 더 정확히 반영하여 신뢰성 개선,平日スケジュールの調整,信頼性を向上させるため、実際の移動時間をより適切に反映,Уточненное расписание на будние дни,Для повышения надежности и более точного отражения фактического времени в пути,Đã điều chỉnh lịch trình Các Ngày Trong Tuần,Để cải thiện độ tin cậy nhằm phù hợp hơn với thời gian di chuyển thực tế
205,205_TT_12-15-24.pdf,,Adjusted Weekday schedule,For improved reliability better reflecting actual travel times,Horario ajustado de los días laborables,"Para mejorar la confiabilidad, reflejar mejor los tiempos de viaje reales",Ճշգրտվել է աշխատանքային օրերի գրաֆիկը,Բարելավված հուսալիության համար՝ ավելի լավ արտացոլելով ճամփորդության իրական ժամանակները,已調整工作日時間表,以提高可靠性，更有效反映實際行程時間,평일 일정 조정,실제 이동 시간을 더 정확히 반영하여 신뢰성 개선,平日スケジュールの調整,信頼性を向上させるため、実際の移動時間をより適切に反映,Уточненное расписание на будние дни,Для повышения надежности и более точного отражения фактического времени в пути,Đã điều chỉnh lịch trình Các Ngày Trong Tuần,Để cải thiện độ tin cậy nhằm phù hợp hơn với thời gian di chuyển thực tế
206,206_TT_12-15-24.pdf,,"Adjusted Weekday, Saturday and Sunday schedules",For improved reliability better reflecting actual travel times,"Horario ajustado de los días laborables, sábados y domingos","Para mejorar la confiabilidad, reflejar mejor los tiempos de viaje reales","Ճշգրտվել են աշխատանքային օրերի, շաբաթ և կիրակի օրերի ժամանակացույցները",Բարելավված հուսալիության համար՝ ավելի լավ արտացոլելով ճամփորդության իրական ժամանակները,已調整工作日、週六和週日時間表,以提高可靠性，更有效反映實際行程時間,"평일, 토요일, 일요일 일정 조정",실제 이동 시간을 더 정확히 반영하여 신뢰성 개선,平日土日スケジュールの調整,信頼性を向上させるため、実際の移動時間をより適切に反映,"Уточненное расписание на субботу, воскресенье и будние дни",Для повышения надежности и более точного отражения фактического времени в пути,"Đã điều chỉnh lịch trình Các Ngày Trong Tuần, Thứ Bảy và Chủ Nhật",Để cải thiện độ tin cậy nhằm phù hợp hơn với thời gian di chuyển thực tế
207,207_TT_12-15-24.pdf,,Adjusted Weekday schedule,For improved reliability better reflecting actual travel times,Horario ajustado de los días laborables,"Para mejorar la confiabilidad, reflejar mejor los tiempos de viaje reales",Ճշգրտվել է աշխատանքային օրերի գրաֆիկը,Բարելավված հուսալիության համար՝ ավելի լավ արտացոլելով ճամփորդության իրական ժամանակները,已調整工作日時間表,以提高可靠性，更有效反映實際行程時間,평일 일정 조정,실제 이동 시간을 더 정확히 반영하여 신뢰성 개선,平日スケジュールの調整,信頼性を向上させるため、実際の移動時間をより適切に反映,Уточненное расписание на будние дни,Для повышения надежности и более точного отражения фактического времени в пути,Đã điều chỉnh lịch trình Các Ngày Trong Tuần,Để cải thiện độ tin cậy nhằm phù hợp hơn với thời gian di chuyển thực tế
210,210_TT_12-15-24.pdf,,Adjusted Weekday schedule,For improved reliability better reflecting actual travel times,Horario ajustado de los días laborables,"Para mejorar la confiabilidad, reflejar mejor los tiempos de viaje reales",Ճշգրտվել է աշխատանքային օրերի գրաֆիկը,Բարելավված հուսալիության համար՝ ավելի լավ արտացոլելով ճամփորդության իրական ժամանակները,已調整工作日時間表,以提高可靠性，更有效反映實際行程時間,평일 일정 조정,실제 이동 시간을 더 정확히 반영하여 신뢰성 개선,平日スケジュールの調整,信頼性を向上させるため、実際の移動時間をより適切に反映,Уточненное расписание на будние дни,Для повышения надежности и более точного отражения фактического времени в пути,Đã điều chỉnh lịch trình Các Ngày Trong Tuần,Để cải thiện độ tin cậy nhằm phù hợp hơn với thời gian di chuyển thực tế
211,211-215_TT_12-15-24.pdf,,Adjusted Weekday schedule,For improved reliability better reflecting actual travel times,Horario ajustado de los días laborables,"Para mejorar la confiabilidad, reflejar mejor los tiempos de viaje reales",Ճշգրտվել է աշխատանքային օրերի գրաֆիկը,Բարելավված հուսալիության համար՝ ավելի լավ արտացոլելով ճամփորդության իրական ժամանակները,已調整工作日時間表,以提高可靠性，更有效反映實際行程時間,평일 일정 조정,실제 이동 시간을 더 정확히 반영하여 신뢰성 개선,平日スケジュールの調整,信頼性を向上させるため、実際の移動時間をより適切に反映,Уточненное расписание на будние дни,Для повышения надежности и более точного отражения фактического времени в пути,Đã điều chỉnh lịch trình Các Ngày Trong Tuần,Để cải thiện độ tin cậy nhằm phù hợp hơn với thời gian di chuyển thực tế
212,212_TT_12-15-24.pdf,,Adjusted Saturday and Sunday schedules. Slight reduction in number of weekday trips in line with ridership.,For improved reliability better reflecting actual travel times. Savings reallocated to other improvements.,Horario ajustado de los días laborables los sábados y domingos. Ligera reducción en el número de viajes entre semana en línea con el número de pasajeros.,"Para mejorar la confiabilidad, reflejar mejor los tiempos de viaje reales. Ahorros reasignados a otras mejoras.",Ճշգրտվել են շաբաթ և կիրակի օրերի ժամանակացույցները։ Աշխատանքային օրերին ուղևորությունների թվի աննշան նվազում՝ ուղևորահոսքին համապատասխան։,Բարելավված հուսալիության համար ավելի լավ են արտացոլվել ճամփորդության իրական ժամանակները Խնայողությունները վերաբաշխված են այլ բարելավումների համար:,週六、週日班次有所調整。根據客流量，工作日行程數量略為減少。,以提高可靠性，更有效反映實際行程時間。節省的資金重新分配給其他改進。,"토요일, 일요일 일정이 조정되었습니다. 승객 수에 맞춰 평일 운행 횟수를 소폭 줄입니다.",실제 이동 시간을 더 정확히 반영하여 신뢰성을 개선합니다. 절감액을 다른 개선 사항에 재배치했습니다.,土日のスケジュールを調整しました。乗客数に応じ、平日の運行数を少し減らしました。,信頼性を向上させるため、実際の移動時間をより適切に反映させます。節約時間は他の改善に再配分されました。,Уточненное расписание на субботу и воскресенье. Незначительное сокращение количества рейсов в будние дни с учетом пассажиропотока.,Для повышения надежности и более точного отражения фактического времени в пути. Сэкономленные средства были использованы на другие улучшения.,Đã điều chỉnh lịch trình Thứ Bảy và Chủ Nhật. Giảm nhẹ số chuyến đi vào ngày trong tuần tùy theo lượng hành khách.,Để cải thiện độ tin cậy nhằm phù hợp với thời gian di chuyển thực tế. Khoản tiết kiệm được phân bổ lại cho các hoạt động cải tiến khác.
215,211-215_TT_12-15-24.pdf,,Adjusted Weekday schedule,For improved reliability better reflecting actual travel times,Horario ajustado de los días laborables,"Para mejorar la confiabilidad, reflejar mejor los tiempos de viaje reales",Ճշգրտվել է աշխատանքային օրերի գրաֆիկը,Բարելավված հուսալիության համար՝ ավելի լավ արտացոլելով ճամփորդության իրական ժամանակները,已調整工作日時間表,以提高可靠性，更有效反映實際行程時間,평일 일정 조정,실제 이동 시간을 더 정확히 반영하여 신뢰성 개선,平日スケジュールの調整,信頼性を向上させるため、実際の移動時間をより適切に反映,Уточненное расписание на будние дни,Для повышения надежности и более точного отражения фактического времени в пути,Đã điều chỉnh lịch trình Các Ngày Trong Tuần,Để cải thiện độ tin cậy nhằm phù hợp hơn với thời gian di chuyển thực tế
217,217_TT_12-15-24.pdf,,"Adjusted Weekday, Saturday and Sunday schedules. Slight reduction in weekday trips in line with ridership.",For improved reliability better reflecting actual travel times. Savings reallocated to other improvements.,"Horario ajustado de los días laborables, sábados y domingos. Ligera reducción en los viajes de los días laborables en línea con la cantidad de pasajeros.","Para mejorar la confiabilidad, reflejar mejor los tiempos de viaje reales. Ahorros reasignados a otras mejoras.","Ճշգրտվել են աշխատանքային օրերի, շաբաթ և կիրակի օրերի ժամանակացույցները։ Աշխատանքային օրերին ուղևորությունների թվի աննշան նվազում՝ ուղևորահոսքին համապատասխան։",Բարելավված հուսալիության համար ավելի լավ են արտացոլվել ճամփորդության իրական ժամանակները։ Խնայողությունները վերաբաշխված են այլ բարելավումների համար:,已調整工作日、週六和週日時間表。根據客流量，工作日行程略有減少。,以提高可靠性，更有效反映實際行程時間。節省的資金重新分配給其他改進。,"평일, 토요일, 일요일 일정이 조정되었습니다. 승객 수에 맞춰 평일 운행을 소폭 줄입니다.",실제 이동 시간을 더 정확히 반영하여 신뢰성을 개선합니다. 절감액을 다른 개선 사항에 재배치했습니다.,平日土日スケジュールを調整しました。乗客数に応じ、平日の運行を少し減らしました。,信頼性を向上させるため、実際の移動時間をより適切に反映させます。節約時間は他の改善に再配分されました。,"Уточненное расписание на субботу, воскресенье и будние дни. Незначительное сокращение рейсов в будние дни с учетом пассажиропотока.",Для повышения надежности и более точного отражения фактического времени в пути. Сэкономленные средства были использованы на другие улучшения.,"Đã điều chỉnh lịch trình Các Ngày Trong Tuần, Thứ Bảy và Chủ Nhật. Giảm nhẹ số chuyến đi vào các ngày trong tuần tùy theo lượng hành khách.",Để cải thiện độ tin cậy nhằm phù hợp hơn với thời gian di chuyển thực tế. Khoản tiết kiệm được phân bổ lại cho các hoạt động cải tiến khác.
218,218_TT_12-15-24.pdf,,"Adjusted Weekday, Saturday and Sunday schedules",For improved reliability better reflecting actual travel times,"Horario ajustado de los días laborables, sábados y domingos",Para mejorar la confiabilidad y reflejar mejor los tiempos de viaje reales,"Ճշգրտվել են աշխատանքային օրերի, շաբաթ և կիրակի օրերի ժամանակացույցները",Բարելավված հուսալիության համար՝ ավելի լավ արտացոլելով ճամփորդության իրական ժամանակները,已調整工作日、週六和週日時間表,以提高可靠性，更有效反映實際行程時間,"평일, 토요일, 일요일 일정 조정",실제 이동 시간을 더 정확히 반영하여 신뢰성 개선,平日土日スケジュールの調整,信頼性を向上させるため、実際の移動時間をより適切に反映,"Уточненное расписание на субботу, воскресенье и будние дни",Для повышения надежности и более точного отражения фактического времени в пути,"Đã điều chỉnh lịch trình Các Ngày Trong Tuần, Thứ Bảy và Chủ Nhật",Để cải thiện độ tin cậy nhằm phù hợp hơn với thời gian di chuyển thực tế
224,224_TT_12-15-24.pdf,,"Adjusted Weekday, Saturday and Sunday schedules",For improved reliability better reflecting actual travel times,"Horario ajustado de los días laborables, sábados y domingos",Para mejorar la confiabilidad y reflejar mejor los tiempos de viaje reales,"Ճշգրտվել են աշխատանքային օրերի, շաբաթ և կիրակի օրերի ժամանակացույցները",Բարելավված հուսալիության համար՝ ավելի լավ արտացոլելով ճամփորդության իրական ժամանակները,已調整工作日、週六和週日時間表,以提高可靠性，更有效反映實際行程時間,"평일, 토요일, 일요일 일정 조정",실제 이동 시간을 더 정확히 반영하여 신뢰성 개선,平日土日スケジュールの調整,信頼性を向上させるため、実際の移動時間をより適切に反映,"Уточненное расписание на субботу, воскресенье и будние дни",Для повышения надежности и более точного отражения фактического времени в пути,"Đã điều chỉnh lịch trình Các Ngày Trong Tuần, Thứ Bảy và Chủ Nhật",Để cải thiện độ tin cậy nhằm phù hợp hơn với thời gian di chuyển thực tế
232,232_TT_12-15-24.pdf,,"Service will be rerouted via Aviation/LAX and Aviation/Century Stations instead of Mariposa Station to LAX City Bus Center (and will move to new LAX/Metro Transit Center when that opens). Adjusted Weekday, Saturday, Sunday schedules. Slight reduction in number of weekday trips in line with ridership.",For improved access to the LAX area and new C and K rail lines. Improved reliability better reflecting actual travel times. Savings reallocated to other improvements.,"El servicio se desviará a través de las estaciones Aviation/LAX y Aviation/Century en lugar de la estación Mariposa hasta el LAX City Bus Center (y se trasladará al nuevo LAX/Metro Transit Center cuando se inaugure). Horario ajustado de los días laborables, sábados y domingos. Ligera reducción en la cantidad de viajes de los días laborables en línea con la cantidad de pasajeros.",Para mejorar el acceso al área LAX y las nuevas líneas ferroviarias C y K. Mejor confiabilidad y reflejar mejor los tiempos de viaje reales. Ahorros reasignados a otras mejoras.,"Ծառայությունը կփոխանցվի Aviation/LAX և Aviation/Century կայանների միջոցով Mariposa Station-ի փոխարեն դեպի LAX City Bus Center (և կտեղափոխվի նոր LAX/Metro Transit Center, երբ այն բացվի)։ Ճշգրտվել են աշխատանքային օրերի, շաբաթ և կիրակի օրերի ժամանակացույցները։ Աշխատանքային օրերին ուղևորությունների թվի աննշան նվազում՝ ուղևորահոսքին համապատասխան։",LAX տարածք և նոր C և K երկաթուղային գծերի բարելավված մուտքի համար։ Բարելավված հուսալիություն՝ ավելի լավ արտացոլելու ճամփորդության իրական ժամանակները Խնայողությունները վերաբաշխված են այլ բարելավումների համար:,服務將改道經由Aviation/LAX和Aviation/Century車站，而非Mariposa車站，前往LAX City Bus Center（並在新的LAX/Metro Transit Center啟用後遷移至該處）。已調整工作日、週六、週日時間表。根據客流量，工作日行程數量略為減少。,改善前往LAX地區以及新C和K軌道路線的交通。提高可靠性，更能反映實際行程時間。節省的資金重新分配給其他改進。,"Mariposa Station 대신 Aviation/LAX 및 Aviation/Century Stations를 경유하여 LAX City Bus Center(새로운 LAX/Metro Transit Center 개통 시 이전)로 이어지는 경로로 서비스가 변경됩니다. 평일, 토요일, 일요일 일정이 조정되었습니다. 승객 수에 맞춰 평일 운행 횟수를 소폭 줄입니다.",LAX 지역과 새로운 C Line 및 K Line의 접근성이 개선되었습니다. 실제 이동 시간을 더 정확히 반영하여 신뢰성을 개선했습니다. 절감액을 다른 개선 사항에 재배치했습니다.,サービスは、Mariposa StationからLAX City Bus Centerの代わりに、Aviation/LAX StationとAviation/Century Station経由のルートに変更されます (新しいLAX/Metro Transit Centerがオープンすると、そちらが使用されます)。平日土日スケジュールを調整しました。乗客数に応じ、平日の運行数を少し減らしました。,LAXエリアと新しいC路線、K路線へのアクセスを向上させるため。実際の移動時間をより適切に反映し、信頼性を向上させました。節約時間は他の改善に再配分されました。,"Движение будет перенаправлено через станции Aviation/LAX Station и Aviation/Century Station вместо станции Mariposa в городской автобусный центр LAX (и перейдет в новый LAX/Metro Transit Center, когда он откроется). Уточненное расписание на субботу, воскресенье и будние дни. Незначительное сокращение количества рейсов в будние дни с учетом пассажиропотока.",Для улучшения доступа к району LAX и новым железнодорожным линиям C и K. Повышение надежности и более точное отражение фактического времени в пути. Сэкономленные средства были использованы на другие улучшения.,"Dịch vụ sẽ được thay đổi lộ trình qua các Aviation/LAX Station và Aviation/Century Station thay vì Mariposa Station đến LAX City Bus Center (và sẽ chuyển đến LAX/Metro Transit Center mới khi trung tâm này mở cửa). Đã điều chỉnh lịch trình Các Ngày Trong Tuần, Thứ Bảy, Chủ Nhật Giảm nhẹ số chuyến đi vào ngày trong tuần tùy theo lượng hành khách.",Để cải thiện khả năng tiếp cận khu vực LAX và tuyến đường sắt C và K mới. Đã cải thiện độ tin cậy nhằm phù hợp hơn với thời gian di chuyển thực tế. Khoản tiết kiệm được phân bổ lại cho các hoạt động cải tiến khác.
234,234_TT_12-15-24.pdf,,"Adjusted Weekday, Saturday and Sunday schedules",For improved reliability better reflecting actual travel times,"Horario ajustado de los días laborables, sábados y domingos",Para mejorar la confiabilidad y reflejar mejor los tiempos de viaje reales,"Ճշգրտվել են աշխատանքային օրերի, շաբաթ և կիրակի օրերի ժամանակացույցները",Բարելավված հուսալիության համար՝ ավելի լավ արտացոլելով ճամփորդության իրական ժամանակները,已調整工作日、週六和週日時間表,以提高可靠性，更有效反映實際行程時間,"평일, 토요일, 일요일 일정 조정",실제 이동 시간을 더 정확히 반영하여 신뢰성 개선,平日土日スケジュールの調整,信頼性を向上させるため、実際の移動時間をより適切に反映,"Уточненное расписание на субботу, воскресенье и будние дни",Для повышения надежности и более точного отражения фактического времени в пути,"Đã điều chỉnh lịch trình Các Ngày Trong Tuần, Thứ Bảy và Chủ Nhật",Để cải thiện độ tin cậy nhằm phù hợp hơn với thời gian di chuyển thực tế
237,237_TT_12-15-24.pdf,,"Adjusted Weekday, Saturday and Sunday schedules",For improved reliability better reflecting actual travel times,"Horario ajustado de los días laborables, sábados y domingos",Para mejorar la confiabilidad y reflejar mejor los tiempos de viaje reales,"Ճշգրտվել են աշխատանքային օրերի, շաբաթ և կիրակի օրերի ժամանակացույցները",Բարելավված հուսալիության համար՝ ավելի լավ արտացոլելով ճամփորդության իրական ժամանակները,已調整工作日、週六和週日時間表,以提高可靠性，更有效反映實際行程時間,"평일, 토요일, 일요일 일정 조정",실제 이동 시간을 더 정확히 반영하여 신뢰성 개선,平日土日スケジュールの調整,信頼性を向上させるため、実際の移動時間をより適切に反映,"Уточненное расписание на субботу, воскресенье и будние дни",Для повышения надежности и более точного отражения фактического времени в пути,"Đã điều chỉnh lịch trình Các Ngày Trong Tuần, Thứ Bảy và Chủ Nhật",Để cải thiện độ tin cậy nhằm phù hợp hơn với thời gian di chuyển thực tế
240,240_TT_12-15-24.pdf,,"Adjusted Weekday, Saturday and Sunday schedules",For improved reliability better reflecting actual travel times,"Horario ajustado de los días laborables, sábados y domingos",Para mejorar la confiabilidad y reflejar mejor los tiempos de viaje reales,"Ճշգրտվել են աշխատանքային օրերի, շաբաթ և կիրակի օրերի ժամանակացույցները",Բարելավված հուսալիության համար՝ ավելի լավ արտացոլելով ճամփորդության իրական ժամանակները,已調整工作日、週六和週日時間表,以提高可靠性，更有效反映實際行程時間,"평일, 토요일, 일요일 일정 조정",실제 이동 시간을 더 정확히 반영하여 신뢰성 개선,平日土日スケジュールの調整,信頼性を向上させるため、実際の移動時間をより適切に反映,"Уточненное расписание на субботу, воскресенье и будние дни",Для повышения надежности и более точного отражения фактического времени в пути,"Đã điều chỉnh lịch trình Các Ngày Trong Tuần, Thứ Bảy và Chủ Nhật",Để cải thiện độ tin cậy nhằm phù hợp hơn với thời gian di chuyển thực tế
244,244_TT_12-15-24.pdf,,Added trip weekdays.,To accomodate extra passengers.,Se agregaron viajes en días laborables.,Para acomodar pasajeros adicionales.,Ավելացվել է ուղևորություն աշխատանքային օրերին։,Լրացուցիչ ուղևորներ տեղավորելու համար։,已新增工作日行程。,以容納更多乘客。,평일 운행이 추가되었습니다.,더 많은 승객을 수용하기 위한 조치입니다.,平日の運行を追加しました。,追加の乗客数に対応するため。,Добавлен рейс в будние дни.,Для перевозки большего количества пассажиров.,Đã tăng thêm chuyến đi vào các ngày trong tuần.,Chuyến đi được tăng thểm để phục vụ thêm nhiều hành khách.
251,251_TT_12-15-24.pdf,,Adjusted Weekday and Saturday schedules,For improved reliability better reflecting actual travel times,Horario ajustado de los días laborables y sábados,Para mejorar la confiabilidad y reflejar mejor los tiempos de viaje reales,Ճշգրտվել է ժամանակացույցը աշխատանքային և շաբաթ օրերի համար։,Բարելավված հուսալիության համար՝ ավելի լավ արտացոլելով ճամփորդության իրական ժամանակները,已調整工作日及週六時刻表,以提高可靠性，更有效反映實際行程時間,평일 및 토요일 일정 조정,실제 이동 시간을 더 정확히 반영하여 신뢰성 개선,平日土曜スケジュールの調整,信頼性を向上させるため、実際の移動時間をより適切に反映,Уточненное расписание на субботу и будние дни,Для повышения надежности и более точного отражения фактического времени в пути,Đã điều chỉnh lịch trình Các Ngày Trong Tuần và Thứ Bảy,Để cải thiện độ tin cậy nhằm phù hợp hơn với thời gian di chuyển thực tế
